[qkdrain] === graph NO-drain (baseline) ===
[cap-perf:qk:graph] booting worker=probe_hook_qk enforce_eager=False config=model_configs/attention_tracker/Qwen2-1.5B-Instruct_alltok.json N=128
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_MAX_TOKENS
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CUDAGRAPH_MODE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_DEMO_MODEL
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CONFIG_FILE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_REPEATS
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_WORKER
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_USE_V1
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_ALLOW_CUDAGRAPH
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_QK_CAPTURE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_GRAPH_MODE
[vllm-hook] buffer/seam capture for worker vllm_hook_plugins.workers.probe_hookqk_worker.ProbeHookQKWorker: no splitting op declared (op absorbed into the cudagraph)
(EngineCore pid=2857819) [graph/install] QK static buffers: 3136.2 MiB on cuda:0 (cap=16384)
(EngineCore pid=2857819) [graph/install] QK hosts installed: 28 host(s) over 28 layer slot(s); should_capture=True; cap=16384; q_dim=1536 k_dim=256
(EngineCore pid=2857819) [graph/install] _prepare_inputs routing wrapper installed (qk)
(EngineCore pid=2860351) [graph/dbg] call#590: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#591: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#592: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#593: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/drain] drained 224 tensor(s) (drain #9, budget=8388608B)
(EngineCore pid=2860351) [graph/dbg] call#594: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#595: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#596: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#597: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/drain] drained 224 tensor(s) (drain #10, budget=8388608B)
(EngineCore pid=2860351) [graph/dbg] call#598: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#599: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#600: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#601: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/drain] drained 224 tensor(s) (drain #11, budget=8388608B)
(EngineCore pid=2860351) [graph/dbg] call#602: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#603: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#604: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#605: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/drain] drained 224 tensor(s) (drain #12, budget=8388608B)
(EngineCore pid=2860351) [graph/dbg] call#606: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#607: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#608: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#609: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#610: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#611: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#612: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#613: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#614: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#615: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#616: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#617: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#618: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#619: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#620: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#621: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#622: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#623: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#624: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#625: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#626: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#627: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#628: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#629: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#630: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#631: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#632: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#633: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#634: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#635: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#636: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#637: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#638: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#639: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#640: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#641: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#642: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#643: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#644: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#645: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#646: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#647: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#648: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#649: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#650: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#651: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#652: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#653: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#654: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#655: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#656: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#657: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#660: plans=1 op_fired=28 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#661: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#662: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#663: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#664: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#665: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#666: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#667: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#668: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#669: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#670: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#671: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#672: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#673: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#674: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#675: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#676: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#677: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#678: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#679: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#680: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#681: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#682: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#683: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#684: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#685: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#686: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#687: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#688: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#689: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#690: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#691: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#692: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#693: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#694: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#695: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#696: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#697: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#698: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#699: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#700: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#701: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#702: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#703: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#704: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#705: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#706: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#707: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#708: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#709: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#710: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#711: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#712: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#713: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#714: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#715: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#716: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#717: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#718: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#719: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#720: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#721: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#722: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#723: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#724: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#725: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#726: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#727: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#728: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#729: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#730: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#731: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#732: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#733: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#734: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#735: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#736: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#737: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#738: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#739: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#740: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#741: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#742: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#743: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#744: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#745: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#746: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#747: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#748: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#749: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#750: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#751: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#752: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#753: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#754: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#755: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#756: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#757: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#758: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#759: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#760: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#761: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#762: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#763: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#764: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#765: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#766: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#767: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#768: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#769: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#770: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#771: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#772: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#773: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#774: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#775: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#776: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#777: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#778: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#779: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#780: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#781: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#782: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#783: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#784: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#785: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#786: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#787: plans=1 op_fired=0 (total=3276) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#790: plans=1 op_fired=28 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#791: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#792: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#793: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#794: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#795: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#796: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#797: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#798: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#799: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#800: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#801: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#802: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#803: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#804: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#805: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#806: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#807: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
